store_id,payment_method,revenue
878,UPI,27200.0
879,Cash,8198.75
879,Credit Card,1700.0
879,Debit Card,21250.0
879,UPI,770.0
884,Credit Card,18038.2
884,Debit Card,13694.0
884,UPI,21594.0
889,Cash,17000.0
889,Credit Card,3400.0
889,Debit Card,21666.666666666668
890,Cash,19747.5
890,Debit Card,35563.333333333336
890,UPI,16679.5
893,Cash,2899.6666666666665
893,Credit Card,22892.0
893,Debit Card,100000.0
893,UPI,17000.0
894,Cash,20400.0
894,Credit Card,37150.0
894,Debit Card,22470.4
894,UPI,10540.0
895,Cash,35000.0
895,Credit Card,17100.0
895,Debit Card,20280.666666666668
895,UPI,19968.571428571428
897,Cash,6165.0
897,Credit Card,28356.4
897,Debit Card,1800.0
897,UPI,31111.0
898,Cash,23120.0
898,Credit Card,2561.5
898,Debit Card,31971.428571428572
898,UPI,32300.0
900,Cash,22100.0
900,Credit Card,7949.0
900,UPI,18700.0
902,Cash,17329.0
902,Credit Card,17500.0
902,Debit Card,18950.0
902,UPI,10600.0
903,Cash,12742.5
903,Credit Card,7666.666666666667
903,Debit Card,31500.0
903,UPI,17000.0
905,Cash,22865.0
905,Credit Card,10320.0
905,UPI,13871.0
907,Cash,30600.0
907,Credit Card,27642.85714285714
907,Debit Card,1560.0
907,UPI,28300.0
908,Cash,7738.0
908,Credit Card,22000.0
908,Debit Card,8625.333333333334
912,Cash,28900.0
912,Credit Card,25750.0
912,Debit Card,12470.25
912,UPI,40760.0
913,Cash,24182.0
913,Credit Card,2644.0
913,Debit Card,18000.0
913,UPI,25570.75
919,Cash,1650.0
919,Credit Card,37000.0
919,Debit Card,8197.0
919,UPI,22800.0
925,Cash,6800.0
925,Credit Card,65000.0
925,Debit Card,33200.0
926,Cash,15011.0
926,Debit Card,24650.0
926,UPI,15181.0
928,Cash,14166.666666666666
928,Credit Card,13600.0
928,Debit Card,41250.0
929,Cash,12300.0
929,Credit Card,2000.0
929,UPI,16197.0
930,Credit Card,34000.0
930,Debit Card,17616.0
930,UPI,25133.333333333332
931,Cash,16347.0
931,Credit Card,3529.5
931,Debit Card,20100.0
931,UPI,18500.0
932,Cash,27766.666666666668
932,Credit Card,5100.0
932,Debit Card,17850.0
932,UPI,2691.0
933,Cash,5118.8
933,Credit Card,11876.6
933,UPI,5083.0
935,Cash,11800.0
935,Credit Card,169.0
935,Debit Card,13345.5
935,UPI,18825.0
936,Credit Card,13033.333333333334
936,Debit Card,10466.666666666666
936,UPI,7066.0
937,Cash,18318.125
937,UPI,7461.555555555556
938,Cash,16734.75
938,Credit Card,10485.0
938,UPI,1700.0
940,Cash,28050.0
940,Credit Card,7380.666666666667
940,UPI,12392.0
943,Cash,7736.5
943,Credit Card,14400.0
945,UPI,22100.0
946,Cash,10200.0
946,Credit Card,19537.14285714286
946,Debit Card,5083.0
946,UPI,18130.5
948,Credit Card,12864.75
948,Debit Card,32033.333333333332
948,UPI,12316.5
950,Cash,1014.0
950,Credit Card,32150.0
950,Debit Card,17850.0
950,UPI,7646.6
953,Cash,26650.0
953,Debit Card,37346.666666666664
954,Cash,27650.0
954,Credit Card,23964.0
954,UPI,13320.0
955,Cash,2651.5
955,UPI,13618.666666666666
958,Cash,8870.0
958,Credit Card,39750.0
958,UPI,4485.0
962,Cash,28900.0
962,Credit Card,23800.0
962,UPI,25566.333333333332
963,Cash,16598.333333333332
963,Credit Card,22100.0
963,Debit Card,11543.0
963,UPI,10641.666666666666
966,Credit Card,3400.0
966,Debit Card,14646.5
966,UPI,19203.666666666668
967,Cash,19748.571428571428
967,Credit Card,22100.0
967,Debit Card,21250.0
967,UPI,39950.0
968,Credit Card,10200.0
968,Debit Card,22400.0
968,UPI,5980.0
971,Cash,33328.57142857143
971,Credit Card,3700.0
971,Debit Card,20400.0
975,Cash,29880.0
975,Credit Card,16341.714285714286
975,Debit Card,9710.0
975,UPI,30000.0
977,Cash,598.0
977,Credit Card,13033.333333333334
977,Debit Card,26766.666666666668
977,UPI,24333.333333333332
978,Cash,17000.0
978,Debit Card,18342.85714285714
978,UPI,16450.0
980,Cash,28900.0
980,Credit Card,14917.2
980,Debit Card,19966.5
980,UPI,30600.0
981,Cash,24366.666666666668
981,Credit Card,23800.0
981,UPI,22950.0
982,Cash,18800.0
982,Credit Card,12466.666666666666
982,UPI,18700.0
983,Cash,25500.0
983,Credit Card,9364.666666666666
983,Debit Card,3632.4
983,UPI,19700.0
985,Cash,26247.25
985,Credit Card,16156.166666666666
985,Debit Card,22100.0
985,UPI,660.0
986,Cash,20541.5
986,Credit Card,12000.0
986,Debit Card,28952.5
986,UPI,18133.333333333332
991,Cash,17944.0
991,Credit Card,13600.0
991,Debit Card,8500.0
992,Credit Card,16179.0
992,Debit Card,17333.333333333332
992,UPI,27766.666666666668
993,Cash,18650.0
993,Debit Card,20396.666666666668
993,UPI,18850.0
994,Cash,30600.0
995,Cash,15119.111111111111
995,Credit Card,330.0
995,Debit Card,11122.555555555555
995,UPI,28400.0
996,Debit Card,22100.0
996,UPI,15802.666666666666
1000,Cash,1314.0
1000,Credit Card,11428.0
1000,UPI,3722.5
1001,Cash,2873.0
1001,Credit Card,4466.0
1001,Debit Card,15740.0
1005,Cash,7697.0
1005,Credit Card,12830.4
1005,Debit Card,17629.81818181818
1005,UPI,10726.222222222223
1010,Cash,5674.5
1010,Credit Card,17692.5
1010,Debit Card,2122.5
1010,UPI,22600.0
1011,Credit Card,17464.571428571428
1011,Debit Card,20114.285714285714
1011,UPI,1794.0
1012,Cash,3400.0
1012,Debit Card,7857.6
1012,UPI,41800.0
1015,Cash,31666.666666666668
1015,Credit Card,17007.0
1015,Debit Card,22392.0
1015,UPI,24220.0
1016,Cash,43920.0
1016,Credit Card,14520.5
1016,Debit Card,8500.0
1016,UPI,16433.333333333332
1019,Cash,5100.0
1019,Credit Card,35000.0
1019,Debit Card,19950.0
1019,UPI,13788.0
1021,Cash,28000.0
1021,Credit Card,20254.85714285714
1021,Debit Card,15282.0
1021,UPI,27428.46153846154
1023,Cash,28000.0
1023,Credit Card,15996.0
1023,Debit Card,14757.0
1023,UPI,16349.0
1024,Cash,8500.0
1024,Credit Card,19500.0
1024,Debit Card,4784.0
1024,UPI,9298.0
1025,Cash,18700.0
1025,Credit Card,60350.0
1025,Debit Card,14176.727272727272
1025,UPI,10400.0
1026,Cash,22048.333333333332
1026,Debit Card,25500.0
1026,UPI,32966.666666666664
1028,Cash,33447.0
1028,Credit Card,27640.0
1028,Debit Card,25000.0
1028,UPI,1183.0
1030,Cash,27540.0
1030,Credit Card,9233.333333333334
1030,Debit Card,20261.333333333332
1030,UPI,23720.0
1033,Cash,13600.0
1033,Credit Card,19266.666666666668
1033,Debit Card,20900.0
1033,UPI,21542.85714285714
1034,Cash,17235.0
1034,Credit Card,13845.0
1034,Debit Card,2704.0
1034,UPI,9603.5
1040,Cash,34000.0
1040,Credit Card,7669.0
1040,Debit Card,10056.0
1040,UPI,40850.0
1041,Cash,44000.0
1041,Credit Card,5194.0
1041,Debit Card,19700.0
1041,UPI,34000.0
1043,Cash,15016.0
1043,Credit Card,14686.0
1043,Debit Card,23375.0
1043,UPI,13600.0
1047,Cash,27866.666666666668
1047,Credit Card,2392.0
1047,UPI,23266.666666666668
1054,Cash,3400.0
1054,Credit Card,10200.0
1054,Debit Card,1495.0
1054,UPI,5745.0
1057,Cash,9072.5
1057,Credit Card,18750.0
1057,Debit Card,10020.888888888889
1058,Cash,5100.0
1058,Credit Card,4851.333333333333
1058,Debit Card,15670.0
1059,Cash,34000.0
1059,Credit Card,33000.0
1059,Debit Card,15427.166666666666
1059,UPI,20400.0
1060,Cash,29096.0
1060,Credit Card,30600.0
1060,Debit Card,23800.0
1060,UPI,33556.4
1065,Cash,5100.0
1065,Credit Card,18700.0
1065,Debit Card,54000.0
1065,UPI,2366.0
1066,Cash,1700.0
1066,Debit Card,28931.333333333332
1066,UPI,13700.0
1068,Cash,19098.4
1068,Credit Card,14080.0
1068,Debit Card,30600.0
1069,Cash,14447.4
1069,Credit Card,17158.8
1069,Debit Card,20469.333333333332
1074,Cash,8993.333333333334
1074,Credit Card,14235.8
1074,Debit Card,2093.0
1074,UPI,39000.0
1075,Cash,34000.0
1075,Credit Card,15300.0
1075,Debit Card,7727.0
1075,UPI,19142.0
1076,Cash,8226.666666666666
1076,Credit Card,24366.666666666668
1076,Debit Card,63000.0
1079,Cash,6021.333333333333
1079,Credit Card,8205.5
1079,Debit Card,13600.0
1079,UPI,1859.0
1080,Cash,28900.0
1080,Credit Card,16193.2
1080,Debit Card,51700.0
1080,UPI,16825.0
1083,Cash,30000.0
1083,Credit Card,299.0
1084,Cash,19111.714285714286
1084,Credit Card,49105.5
1084,Debit Card,3400.0
1084,UPI,55000.0
1085,Cash,40000.0
1085,Credit Card,1014.0
1085,UPI,24277.0
1087,Cash,25500.0
1087,Credit Card,22100.0
1087,Debit Card,16798.666666666668
1087,UPI,17000.0
1088,Credit Card,47500.0
1088,Debit Card,11144.0
1088,UPI,10200.0
1100,Cash,34000.0
1100,Credit Card,26132.5
1100,Debit Card,13600.0
1100,UPI,7479.333333333333
1104,Cash,6000.0
1104,Credit Card,14519.5
1104,Debit Card,4995.0
1104,UPI,54000.0
1106,Credit Card,1690.0
1106,Debit Card,9120.0
1106,UPI,15257.142857142857
1108,Debit Card,19133.333333333332
1108,UPI,29750.0
1112,Credit Card,11000.0
1112,Debit Card,13630.333333333334
1112,UPI,9350.0
1114,Cash,23678.0
1114,Credit Card,42350.8
1114,Debit Card,24173.75
1114,UPI,51300.0
1115,Cash,8940.0
1115,Credit Card,36460.0
1115,Debit Card,14700.0
1115,UPI,14000.0
1117,Cash,56000.0
1117,Credit Card,15300.0
1117,Debit Card,18023.0
1117,UPI,14433.0
1122,Cash,28114.285714285714
1122,Credit Card,32000.0
1122,Debit Card,40150.0
1122,UPI,19825.0
1124,Cash,15300.0
1124,Credit Card,25122.75
1124,UPI,14500.0
1127,Credit Card,28196.0
1127,Debit Card,38333.333333333336
1127,UPI,85000.0
1128,Cash,9597.555555555555
1128,Credit Card,15640.5
1128,Debit Card,13495.0
1128,UPI,14533.333333333334
1129,Cash,25500.0
1129,Debit Card,34000.0
1129,UPI,10876.0
1131,Cash,11900.0
1131,Debit Card,30665.666666666668
1131,UPI,58600.0
1137,Cash,2028.0
1137,Credit Card,28900.0
1137,Debit Card,17625.636363636364
1137,UPI,13650.0
1139,Cash,15664.333333333334
1139,Credit Card,7492.0
1139,Debit Card,11700.0
1139,UPI,20200.0
1141,Cash,8207.111111111111
1141,Credit Card,12298.0
1141,Debit Card,70000.0
1141,UPI,24720.0
1143,Cash,9060.0
1143,Credit Card,16020.75
1143,Debit Card,25500.0
1143,UPI,10766.666666666666
1145,Cash,17033.25
1145,Credit Card,16028.666666666666
1145,Debit Card,23568.333333333332
1151,Credit Card,26180.0
1151,Debit Card,8123.333333333333
1151,UPI,19500.0
1153,Cash,19125.0
1153,Credit Card,8990.0
1153,Debit Card,46080.0
1153,UPI,8295.0
1158,Cash,10920.0
1158,Credit Card,2704.0
1158,Debit Card,8500.0
1158,UPI,15762.2
1159,Cash,8500.0
1159,Credit Card,10127.333333333334
1159,Debit Card,8410.5
1159,UPI,14041.4
1160,Cash,20200.0
1160,Credit Card,27200.0
1160,Debit Card,23429.428571428572
1160,UPI,6800.0
1161,Cash,25500.0
1161,Credit Card,1272.5
1161,Debit Card,14620.0
1162,Cash,20834.777777777777
1162,Credit Card,33533.333333333336
1162,Debit Card,1700.0
1162,UPI,21286.666666666668
1165,Cash,12162.333333333334
1165,Credit Card,28450.0
1165,Debit Card,18014.0
1165,UPI,17000.0
1180,Cash,31000.0
1180,Credit Card,15300.0
1180,Debit Card,8000.0
1180,UPI,16590.0
1182,Cash,5090.0
1182,Credit Card,27000.0
1182,Debit Card,21250.0
1182,UPI,338.0
1187,Cash,4338.0
1187,Credit Card,10966.666666666666
1187,UPI,5100.0
1192,Cash,29764.0
1192,Credit Card,11900.0
1192,UPI,32186.0
1193,Cash,18728.666666666668
1193,Credit Card,5385.0
1193,Debit Card,5147.0
1193,UPI,15581.666666666666
1194,Cash,5100.0
1194,Credit Card,15300.0
1194,Debit Card,42700.0
1194,UPI,17033.333333333332
1199,Cash,12960.0
1199,Credit Card,8500.0
1199,Debit Card,27033.333333333332
1199,UPI,28640.0
1200,Cash,34000.0
1200,Credit Card,19833.333333333332
1200,Debit Card,40000.0
1200,UPI,28900.0
1201,Cash,19970.75
1201,Credit Card,7028.0
1201,UPI,13396.0
1206,Cash,13466.666666666666
1206,Credit Card,11753.5
1206,Debit Card,10500.0
1206,UPI,16229.5
1207,Cash,17798.75
1207,UPI,1196.0
1210,Cash,32197.8
1210,Credit Card,11575.4
1210,Debit Card,42000.0
1212,Credit Card,7157.0
1212,Debit Card,23559.6
1212,UPI,12545.0
1215,Cash,16924.909090909092
1215,UPI,13080.0
1222,Cash,16141.5
1222,Credit Card,32300.0
1222,UPI,23233.333333333332
1229,Cash,37020.0
1229,Credit Card,34000.0
1229,Debit Card,26000.0
1229,UPI,34000.0
1240,Cash,19332.88888888889
1240,Credit Card,18700.0
1240,Debit Card,13549.0
1240,UPI,20222.75
1244,Credit Card,13600.0
1244,UPI,17735.0
1245,Cash,30091.0
1245,Credit Card,10533.0
1245,Debit Card,17000.0
1245,UPI,12466.666666666666
1249,Cash,22600.0
1249,Credit Card,22100.0
1249,Debit Card,25289.0
1249,UPI,18894.0
1254,Cash,5100.0
1254,Credit Card,12000.0
1254,Debit Card,8000.0
1254,UPI,13491.0
1262,Cash,36000.0
1262,Credit Card,49800.0
1262,Debit Card,34500.0
1262,UPI,17000.0
1271,Cash,16160.0
1271,Credit Card,20780.0
1271,Debit Card,11050.0
1271,UPI,31198.833333333332
1272,Cash,16126.666666666666
1272,Credit Card,28160.333333333332
1272,Debit Card,8318.4
1272,UPI,3495.0
1273,Cash,14297.0
1273,Credit Card,11409.857142857143
1273,Debit Card,26253.14285714286
1273,UPI,30600.0
1274,Cash,19483.25
1274,Credit Card,11297.2
1274,UPI,18250.0
1276,Cash,30000.0
1276,Credit Card,36294.0
1276,Debit Card,48500.0
1276,UPI,12096.5
1283,Cash,21175.6
1283,Credit Card,23657.81818181818
1283,Debit Card,15607.333333333334
1283,UPI,2000.0
1286,Cash,16063.666666666666
1286,Credit Card,49816.22222222222
1286,Debit Card,39391.0
1286,UPI,26633.333333333332
1287,Cash,28900.0
1287,Credit Card,29200.0
1287,UPI,15666.666666666666
1289,Cash,3887.0
1289,Credit Card,34700.0
1289,Debit Card,6990.0
1289,UPI,59500.0
1290,Cash,16150.0
1290,Credit Card,13600.0
1290,Debit Card,34250.0
1290,UPI,27290.5
1295,Cash,18000.0
1295,Debit Card,6175.666666666667
1295,UPI,1064.3333333333333
1300,Cash,18450.0
1300,Debit Card,40445.0
1300,UPI,18728.428571428572
1301,Credit Card,22370.0
1301,Debit Card,11978.333333333334
1301,UPI,28900.0
1302,Cash,14102.0
1302,Debit Card,14749.8
1302,UPI,2366.0
1304,Cash,11099.666666666666
1304,Credit Card,55000.0
1304,Debit Card,1794.0
1304,UPI,17975.0
1305,Cash,3887.0
1305,Credit Card,29629.0
1305,Debit Card,31400.0
1305,UPI,20400.0
1306,Cash,4828.0
1306,Credit Card,3289.0
1306,Debit Card,5972.5
1306,UPI,14450.0
1308,Cash,15300.0
1308,Credit Card,34555.0
1308,Debit Card,3588.0
1311,Cash,18710.333333333332
1311,Credit Card,11050.0
1311,Debit Card,23785.714285714286
1311,UPI,10143.5
1317,Cash,1998.0
1317,Credit Card,21832.333333333332
1317,Debit Card,1700.0
1317,UPI,9469.0
1318,Cash,18700.0
1318,Credit Card,15245.0
1318,UPI,10823.666666666666
1320,Cash,15634.666666666666
1320,Credit Card,6800.0
1320,Debit Card,6986.0
1323,Cash,20866.666666666668
1323,Credit Card,29887.0
1323,Debit Card,7547.6
1323,UPI,3588.0
1329,Cash,10445.25
1329,Credit Card,18066.333333333332
1329,Debit Card,14895.666666666666
1329,UPI,34000.0
1330,Cash,20750.0
1330,Credit Card,5000.0
1330,Debit Card,3948.0
1330,UPI,12400.0
1332,Cash,12000.0
1332,Credit Card,32300.0
1332,Debit Card,17500.0
1332,UPI,27200.0
1336,Cash,19466.666666666668
1336,Credit Card,32100.0
1336,Debit Card,17000.0
1336,UPI,39300.0
1339,Cash,13825.0
1339,Credit Card,17983.333333333332
1339,Debit Card,34116.666666666664
1339,UPI,13159.111111111111
1342,Cash,80000.0
1342,Credit Card,9500.0
1342,UPI,16993.666666666668
1349,Cash,16553.14285714286
1349,Credit Card,25000.0
1349,UPI,12473.5
1352,Cash,30600.0
1352,Credit Card,8645.25
1352,Debit Card,1700.0
1352,UPI,4533.333333333333
1355,Cash,18666.666666666668
1355,Credit Card,16988.666666666668
1355,Debit Card,19550.0
1355,UPI,23800.0
1357,Cash,18000.0
1357,Credit Card,10598.0
1357,Debit Card,19550.0
1357,UPI,12098.0
1358,Credit Card,52443.5
1358,Debit Card,24425.0
1358,UPI,14400.0
1360,Cash,33150.0
1360,Credit Card,14440.857142857143
1360,Debit Card,28900.0
1361,Cash,67800.0
1361,Debit Card,36993.333333333336
1361,UPI,27200.0
1362,Cash,23984.0
1362,Credit Card,4119.5
1362,Debit Card,17000.0
1362,UPI,19797.0
1366,Cash,14555.5
1366,Credit Card,19124.25
1366,Debit Card,8500.0
1366,UPI,11900.0
1372,Cash,3050.6666666666665
1372,Credit Card,17247.833333333332
1372,Debit Card,3840.0
1372,UPI,676.0
1381,Credit Card,1001.0
1381,Debit Card,25500.0
1381,UPI,17521.6
1382,Credit Card,45100.0
1382,Debit Card,20060.0
1382,UPI,23500.0
1392,Cash,55000.0
1392,Credit Card,28500.0
1392,Debit Card,32300.0
1392,UPI,1495.0
1395,Cash,34000.0
1395,Credit Card,3211.0
1395,UPI,11900.0
1396,Cash,20400.0
1396,Credit Card,25466.666666666668
1396,Debit Card,42000.0
1396,UPI,12429.666666666666
1402,Cash,10694.333333333334
1402,Credit Card,5100.0
1402,Debit Card,18332.666666666668
1408,Cash,14820.0
1408,Credit Card,18700.0
1408,Debit Card,12122.57142857143
1408,UPI,39633.333333333336
1411,Cash,49000.0
1411,Credit Card,2000.0
1411,Debit Card,1677.0
1411,UPI,5584.0
1413,Cash,19433.333333333332
1413,Credit Card,13600.0
1413,Debit Card,37925.0
1413,UPI,19048.9
1414,Cash,4335.5
1414,Credit Card,19150.666666666668
1414,Debit Card,16496.0
1414,UPI,12258.666666666666
1424,Cash,845.0
1424,Credit Card,7800.0
1424,Debit Card,19666.666666666668
1424,UPI,17000.0
1426,Cash,11456.25
1426,Debit Card,25500.0
1426,UPI,1700.0
1429,Cash,338.0
1429,Credit Card,7396.0
1429,Debit Card,31388.88888888889
1429,UPI,19550.0
1432,Cash,25500.0
1432,Credit Card,2691.0
1432,Debit Card,8367.5
1432,UPI,22632.0
1433,Cash,9868.833333333334
1433,Debit Card,13845.833333333334
1433,UPI,11901.6
1434,Cash,17000.0
1434,Credit Card,4485.0
1434,Debit Card,23800.0
1437,Cash,13096.25
1437,Credit Card,46500.0
1437,UPI,12960.0
1438,Cash,13600.0
1438,Credit Card,20300.0
1438,Debit Card,22100.0
1439,Cash,5100.0
1439,Credit Card,46800.0
1439,Debit Card,23090.5
1439,UPI,11333.333333333334
1442,Credit Card,8500.0
1442,Debit Card,30600.0
1442,UPI,45000.0
1444,Cash,15700.0
1444,Credit Card,16929.8
1444,Debit Card,8838.0
1444,UPI,6046.666666666667
1449,Credit Card,21291.0
1449,Debit Card,25289.0
1449,UPI,8345.0
1453,Cash,10866.333333333334
1453,Credit Card,10200.0
1453,Debit Card,18200.0
1453,UPI,11209.5
1454,Cash,13292.666666666666
1454,Credit Card,18700.0
1454,Debit Card,16150.0
1454,UPI,6800.0
1455,Cash,18328.571428571428
1455,Credit Card,34000.0
1455,Debit Card,44000.0
1455,UPI,9350.0
1457,Cash,20850.0
1457,Credit Card,15119.5
1457,Debit Card,19533.0
1457,UPI,10191.5
1458,Cash,17000.0
1458,Credit Card,29613.14285714286
1458,Debit Card,28098.0
1458,UPI,15536.4
1463,Credit Card,4620.0
1463,Debit Card,70000.0
1463,UPI,35752.8
1464,Cash,23208.0
1464,Credit Card,22100.0
1464,Debit Card,24640.0
1464,UPI,24208.428571428572
1465,Cash,6406.666666666667
1465,Credit Card,10199.666666666666
1465,Debit Card,12745.0
1465,UPI,14866.666666666666
1467,Cash,13192.0
1467,Credit Card,16447.0
1467,UPI,15900.0
1470,Cash,16271.75
1470,Credit Card,8500.0
1470,Debit Card,30600.0
1470,UPI,42000.0
1471,Cash,27200.0
1471,Credit Card,15885.0
1471,Debit Card,897.0
1471,UPI,1700.0
1479,Cash,10000.0
1479,Credit Card,45980.0
1479,Debit Card,9375.0
1479,UPI,3294.0
1492,Cash,16338.2
1492,UPI,38500.0
1493,Cash,9171.0
1493,Credit Card,20400.0
1493,Debit Card,18950.0
1493,UPI,9160.666666666666
1494,Cash,13600.0
1494,Credit Card,12750.0
1494,Debit Card,14044.75
1494,UPI,15237.2
1497,Credit Card,18433.333333333332
1497,Debit Card,19400.0
1497,UPI,23065.333333333332
1498,Cash,51750.0
1498,Credit Card,18700.0
1498,Debit Card,13600.0
1498,UPI,8281.222222222223
1499,Cash,15300.0
1499,Credit Card,6000.0
1499,Debit Card,30600.0
1499,UPI,6800.0
1504,Cash,16948.333333333332
1504,Credit Card,25166.666666666668
1504,Debit Card,6000.0
1504,UPI,15300.0
1507,Cash,54490.5
1507,Credit Card,20000.0
1507,Debit Card,16357.6
1508,Cash,7476.0
1508,Credit Card,23566.666666666668
1508,Debit Card,20966.666666666668
1508,UPI,24450.0
1509,Debit Card,36660.0
1509,UPI,8475.2
1514,Credit Card,6250.0
1514,UPI,30382.2
1515,Cash,24250.0
1515,Credit Card,18294.333333333332
1515,UPI,26000.0
1516,Cash,17500.0
1516,Credit Card,22850.0
1516,Debit Card,35326.666666666664
1516,UPI,10200.0
1517,Cash,9897.333333333334
1517,Debit Card,17851.333333333332
1517,UPI,17000.0
1521,Cash,10032.0
1521,Credit Card,22400.0
1521,Debit Card,8500.0
1524,Credit Card,27000.0
1524,UPI,11150.0
1530,Cash,9037.0
1530,Credit Card,41100.0
1530,Debit Card,2988.0
1530,UPI,3400.0
1532,Cash,18000.0
1532,Credit Card,6005.0
1532,Debit Card,8516.666666666666
1532,UPI,15333.8
1533,Cash,21750.0
1533,Credit Card,16400.0
1533,Debit Card,14544.0
1535,Cash,13600.0
1535,Credit Card,33000.0
1535,Debit Card,18695.0
1535,UPI,16604.666666666668
1536,Cash,18300.0
1536,Credit Card,17840.5
1536,Debit Card,5563.333333333333
1540,Cash,5841.666666666667
1540,Credit Card,25500.0
1540,Debit Card,13024.0
1562,Cash,13200.0
1562,Credit Card,1644.5
1562,UPI,24350.0
1568,Cash,16894.666666666668
1568,Credit Card,19366.333333333332
1568,Debit Card,16166.666666666666
1568,UPI,37700.0
1569,Cash,1700.0
1569,Credit Card,28000.0
1569,UPI,5813.333333333333
1575,Cash,3400.0
1575,Credit Card,15300.0
1575,Debit Card,20392.0
1577,Cash,12916.333333333334
1577,Credit Card,23000.0
1577,Debit Card,18595.333333333332
1577,UPI,21400.0
1578,Credit Card,16466.666666666668
1578,Debit Card,28900.0
1578,UPI,12006.333333333334
1582,Cash,19943.636363636364
1582,Credit Card,8058.0
1582,Debit Card,14522.714285714286
1582,UPI,18665.6
1583,Cash,29460.0
1583,Credit Card,14500.0
1583,Debit Card,35866.666666666664
1584,Cash,32000.0
1584,Credit Card,14861.4
1584,Debit Card,21496.0
1584,UPI,14924.363636363636
1589,Cash,7710.666666666667
1589,Credit Card,40000.0
1589,Debit Card,11145.0
1589,UPI,18700.0
1592,Cash,16239.0
1592,Credit Card,18574.0
1592,Debit Card,1700.0
1592,UPI,17900.0
1593,Cash,11900.0
1593,Credit Card,14166.666666666666
1593,Debit Card,11900.0
1594,Cash,10000.0
1594,Debit Card,11112.4
1594,UPI,1700.0
1599,Cash,686.0
1599,Credit Card,9265.0
1599,Debit Card,14399.333333333334
1599,UPI,34059.333333333336
1603,Cash,8000.0
1603,Debit Card,12038.4
1603,UPI,19550.0
1606,Credit Card,19757.2
1606,Debit Card,1700.0
1606,UPI,17000.0
1609,Cash,29800.0
1609,Credit Card,62464.0
1609,Debit Card,20400.0
1610,Cash,6800.0
1610,Credit Card,16776.6
1610,Debit Card,16150.0
1610,UPI,9616.0
1623,Cash,19950.0
1623,Debit Card,14450.0
1623,UPI,31518.25
1647,Cash,15000.0
1647,Credit Card,31113.666666666668
1647,Debit Card,54130.0
1647,UPI,37666.666666666664
1665,Cash,3588.0
1665,Credit Card,2366.0
1665,UPI,31781.81818181818
1687,Cash,12998.5
1687,Debit Card,48767.5
1687,UPI,16921.0
1691,Cash,18998.666666666668
1691,Credit Card,11697.666666666666
1691,Debit Card,15980.0
1691,UPI,9753.333333333334
1701,Cash,22978.2
1701,Credit Card,26321.5
1701,Debit Card,11350.0
1701,UPI,32000.0
1711,Cash,30572.5
1711,Credit Card,26066.666666666668
1711,Debit Card,5855.5
1711,UPI,23429.5
1721,Credit Card,2199.3333333333335
1721,Debit Card,3400.0
1721,UPI,14450.0
1727,Cash,23800.0
1727,Credit Card,33120.0
1727,Debit Card,20495.0
1727,UPI,6455.333333333333
1741,Cash,22300.0
1741,Credit Card,20412.0
1741,Debit Card,1764.0
1741,UPI,21097.666666666668
1747,Cash,25500.0
1747,Credit Card,4788.666666666667
1747,Debit Card,21577.6
1761,Cash,19266.666666666668
1761,Credit Card,37300.0
1761,Debit Card,9758.75
1761,UPI,10798.0
1763,Cash,42433.333333333336
1763,Credit Card,23800.0
1763,Debit Card,17660.0
1763,UPI,14100.0
1771,Credit Card,14541.5
1771,Debit Card,26114.25
1771,UPI,34975.0
1781,Cash,21320.0
1781,Debit Card,1700.0
1781,UPI,10904.166666666666
1791,Cash,10833.333333333334
1791,Debit Card,12126.666666666666
1791,UPI,57650.0
1795,Credit Card,8519.25
1795,Debit Card,42400.0
1811,Credit Card,14000.0
1811,Debit Card,14872.5
1811,UPI,15293.25
1819,Cash,4720.0
1819,Credit Card,299.0
1819,Debit Card,10200.0
1819,UPI,598.0
1821,Cash,10245.0
1821,Credit Card,17800.0
1821,Debit Card,16400.0
1841,Cash,1700.0
1841,Credit Card,26034.25
1841,Debit Card,15361.818181818182
1841,UPI,13142.666666666666
1845,Cash,15400.0
1845,Credit Card,16000.0
1845,Debit Card,32666.666666666668
1845,UPI,1468.0
1849,Cash,17010.8
1849,Credit Card,30747.5
1849,Debit Card,11900.0
1849,UPI,12486.666666666666
1851,Cash,19093.0
1851,Credit Card,15300.0
1851,Debit Card,10430.4
1851,UPI,18393.666666666668
1855,Cash,14173.0
1855,Credit Card,4186.0
1855,Debit Card,18700.0
1855,UPI,8500.0
1861,Cash,11432.666666666666
1861,Credit Card,1700.0
1861,Debit Card,1700.0
1861,UPI,18786.222222222223
1872,Cash,30600.0
1872,Credit Card,46050.0
1872,UPI,13934.666666666666
1873,Cash,12296.4
1873,Credit Card,15977.777777777777
1873,UPI,15300.0
1877,Cash,15864.0
1877,Credit Card,44666.666666666664
1877,Debit Card,11586.5
1878,Cash,19550.0
1878,Credit Card,22754.8
1878,Debit Card,10200.0
1889,Cash,9294.5
1889,Credit Card,507.0
1889,Debit Card,3690.5
1889,UPI,10977.2
1893,Cash,32127.333333333332
1893,Credit Card,23900.0
1893,UPI,4784.0
1894,Debit Card,3391.5
1894,UPI,9658.333333333334
1897,Cash,17000.0
1897,Credit Card,14278.0
1897,Debit Card,6265.333333333333
1897,UPI,14675.0
1899,Cash,5814.4
1899,Credit Card,25500.0
