product_id,total_unit_purchased,average_unit_purchased, title, url, brand, price, frame_size, frame_width, model_no, productKeys, warranty,cost_of_product
211601,2,2,Silver Full Rim Square,https://www.lenskart.com/lenskart-air-la-e16204-c1-eyeglasses.html,Lenskart Air,3000,Medium ?,137 mm,LA E16204,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1956
215311,22,11,Blue Transparent Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16606-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E16606,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1080
215460,31,16,Brown Transparent Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-s16663-c1-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,136 mm,VC S16663,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1331
208804,33,11,Aquacolor Premium Dusky Brown Powered Monthly,https://www.lenskart.com/aquacolor-aquacolor-premium-dusky-brown-color-cl-1lens-box-plano.html,null,299,null,null,Aquacolor Premium Dusky Brown Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,204
151703,49,12,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e14573-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E14573,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1027
128552,17,17,Brown Tortoise Full Rim Round,https://www.lenskart.com/vincent-chase-vc-e11262-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,132 mm,VC E11262,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1169
38721,33,17,Bausch & Lomb Soflens Toric Monthly Disposable,https://www.lenskart.com/soflens-toric-6-lensesbox-bausch-lomb-W.html,null,1799,null,null,Bausch & Lomb Soflens Toric Monthly Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,1247
217208,11,11,Sapphire Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-lh-e16985-N-c3-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LH E16985-N,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1054
211282,14,7,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16146-c2-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E16146,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2447
207370,12,12,Black Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e15478-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E15478,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1115
112985,27,9,Alcon Freshlook Gray Powered Bi-Weekly,https://www.lenskart.com/freshlook-colorblends-gray-color-lenses-2-lens-per-box-alcon.html,null,699,null,null,Alcon Freshlook Gray Powered Bi-Weekly,",Eyewear,Contact Lenses,Top Lens Brands,Alcon Contact Lenses",null,467
153145,22,7,Aquacolor Premium Gray Powered Monthly,https://www.lenskart.com/aquacolor-premium-gray-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Gray Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,192
210274,7,7,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e11260-c13-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E11260,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1187
212879,1,1,Rose Gold Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16461-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E16461,",Eyewear",with 1 Year Warranty & 14 Day Return,1161
149046,81,14,Acuvue Moist Daily Disposable with BC 8.5 10Hrs,https://www.lenskart.com/johnson-johnson-moist-acuvue-10-lenses-box.html,null,449,null,null,Acuvue Moist Daily Disposable with BC 8.5 10Hrs,",Eyewear,Contact Lenses,Top Lens Brands,Johnson &amp;amp; Johnson Lenses",null,285
149604,29,15,Gold Black Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e14210-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,140 mm,VC E14210,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1091
147285,15,15,Black Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e11481-full-rim-rectangle-ultem-c1-eyeglasses.html,Lenskart Air,1700,Narrow ?,133 mm,LA E11481,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1139
147284,17,17,Black Yellow Brown Wooden Full Rim Rectangle,https://www.lenskart.com/blue-balck-green-solid-full-rim-rectangle-lenskart-air-clip-on-la-e11413-c4-eyeglasses.html,Lenskart Air,3000,Extra Wide ?,143 mm,LA E11413,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,2053
215769,10,10,Blue Transparent Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16692-c2-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E16692,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1122
153142,24,12,Aquacolor Premium Tricky Turquoise Powered Monthly,https://www.lenskart.com/aquacolor-premium-turquoise-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Tricky Turquoise Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,185
145983,20,10,Matte Dark Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e11412-n-full-rim-rectangle-clip-on-c5-eyeglasses.html,Lenskart Air,3000,Extra Wide ?,142 mm,LA E11412-N,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,2027
206047,16,16,Blue Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e15308-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,139 mm,LA E15308,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1086
215914,46,12,Black Grey Half Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16727-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E16727,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1104
201410,14,14,Gunmetal Green Full Rim Square,https://www.lenskart.com/john-jacobs-jj-e13105-c9-eyeglasses.html,John Jacobs,5000,Wide ?,138 mm,JJ E13105,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3135
201622,4,4,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14974-c3-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,128 mm,VC E14974,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1032
146521,7,7,Matte Black Gunmetal Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13757-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E13757,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1078
212873,3,3,Black Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16458-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,138 mm,VC E16458,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1140
38749,11,11,Bausch & Lomb Purevision2 HD Monthly Disposable,https://www.lenskart.com/bausch-lomb-purevision2-hd-contact-lenses-6-lens-per-box.html,null,1649,null,null,Bausch & Lomb Purevision2 HD Monthly Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,1147
215406,20,20,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16641-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E16641,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1096
215972,2,2,Black Tortoise Full Rim Round,https://www.lenskart.com/vincent-chase-vc-s16750-c2-sunglasses.html,Vincent Chase Polarized,2000,Wide ?,143 mm,VC S16750,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1353
204821,2,2,Black Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-5158/p-l1-sunglasses.html,Vincent Chase Polarized,1500,Wide ?,141 mm,VC 5158/P,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,939
206266,26,7,Blue Gunmetal Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-e15347-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E15347,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1190
211519,16,8,Gold Rimless Geometric,https://www.lenskart.com/vincent-chase-vc-e16195-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E16195,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1021
215326,14,14,Blue Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16612-c3-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E16612,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1084
215911,12,12,Silver Pink Half Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e16726-c1-eyeglasses.html,Lenskart Air,1700,Narrow ?,133 mm,LA E16726,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1066
153141,83,12,Aquacolor Premium Emerald Powered Monthly,https://www.lenskart.com/aquacolor-premium-emerald-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Emerald Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,189
210182,2,2,Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e13776-c5-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E13776,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1029
210631,4,4,Black Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16004-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E16036,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1168
148200,8,8,Acuvue Vita Toric Monthly Disposable 10Hrs,https://www.lenskart.com/johnson-johnson-acuvue-vita-for-astigmatism-6-lens-box.html,null,2049,null,null,Acuvue Vita Toric Monthly Disposable 10Hrs,null,null,1375
38726,33,8,Bausch & Lomb Optima 38 Yearly Disposable,https://www.lenskart.com/optima-38-daily-wear-lens-1-lens-per-box-bausch-lomb.html,null,780,null,null,Bausch & Lomb Optima 38 Yearly Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,496
211943,13,13,Blue Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e16240-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E16240,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1089
215417,16,16,Brown Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16646-c2-eyeglasses.html,Lenskart Air,1700,Wide ?,139 mm,LA E16646,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1111
146020,18,18,Transparent Blue Full Rim Square,https://www.lenskart.com/lenskart-air-la-e13519-c3-eyeglasses.html,Lenskart Air,1700,Extra Wide ?,144 mm,LA E13519,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1107
200719,39,20,Blue Rimless Rectangle,https://www.lenskart.com/lenskart-air-la-e14858-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E14858,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1188
206994,4,4,Aquacolor Premium Dusky Brown Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-dusky-brown-color-contact-lenses-2lp.html,null,299,null,null,Aquacolor Premium Dusky Brown Zero Power Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens",null,195
207626,54,11,Bausch & Lomb iConnect Daily Disposable,https://www.lenskart.com/bausch-lomb-icont-daily-disposable-cl-30lp.html,null,849,null,null,Bausch & Lomb iConnect Daily Disposable,null,null,564
215324,50,17,Transparent Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16612-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E16612,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1041
213357,4,4,Silver Transparent Full Rim Aviator,https://www.lenskart.com/lenskart-air-la-e16566-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,134 mm,LA E16566,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1155
143018,11,11,Matte Black Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13400-c1-eyeglasses.html,Vincent Chase,1700,Narrow ?,130 mm,VC E13400,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1079
146622,18,18,Matte Gunmetal Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e13787-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E13787,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1108
131500,51,13,Blue Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e11797-c3-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E11797,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1180
215907,38,10,Gunmetal Blue Half Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16724-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E16724,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1127
150630,22,7,Copper Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e13788-c3-eyeglasses.html,Vincent Chase,1700,Narrow ?,131 mm,VC E13788,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1158
147957,14,7,Black Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-e13046-m-c2-full-rim-aviator-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E13046-M,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1108
215951,5,5,Gunmetal Grey Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-s16734-c2-sunglasses.html,Vincent Chase,2000,Narrow ?,135 mm,VC S16734,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1313
208952,12,12,Jade Green Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-la-e15417-c16-eyeglasses.html,Lenskart Hustlr,1700,Medium ?,139 mm,LA E15417-W,",Eyewear,Brands",with 1 Year Warranty & 14 Day Return,1085
148911,4,4,Silver Full Rim Rectangle/ Square,https://www.lenskart.com/vincent-chase-vc-s14078-c2-c2-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,137 mm,VC S14078,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1235
211293,20,10,Black Full Rim Square,https://www.lenskart.com/lenskart-air-la-e13069/w-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E13069-W,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1029
215768,20,20,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16692-c1-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E16692,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1110
143906,42,11,Blue Block Screen Glasses: Blue Full Rim Square Lenskart Blu LB E13526-C4,https://www.lenskart.com/vincent-chase-vc-e13526-c4-eyeglasses.html,Lenskart Blu,1500,Medium ?,135 mm,LB E13526,",Eyewear,Eyeglasses,Brands,Lenskart Blu",null,1023
145980,20,20,Matte Dark Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e11411-n-full-rim-rectangle-clip-on-c2-eyeglasses.html,Lenskart Air,3000,Narrow ?,132 mm,LA E11411-N,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,2010
140628,6,6,Black Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-s13311-c3-sunglasses.html,John Jacobs,5000,Extra Wide ?,142 mm,JJ S13311,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,3480
149966,16,16,Blue Full Rim Wayfarer,https://www.lenskart.com/hooper-hp-e10086-c2-eyeglasses.html,Hooper,1000,8-12 yrs ?,125 mm,HP E10086,",Eyewear,Eyeglasses,Brands,Hooper",with 1 Year Warranty & 14 Day Return,673
215926,9,9,Navy Full Rim Wayfarer,https://www.lenskart.com/lenskart-la-e15417-n-c28-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LA E15417-N,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1069
211918,12,12,Grey Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e16228-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E16228,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1028
148023,9,5,Black Full Rim Rectangle/ Square,https://www.lenskart.com/vincent-chase-vc-s13969-c1-sunglasses.html,Vincent Chase Polarized,2000,Extra Wide ?,147 mm,VC S13969,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1244
142834,14,14,Gunmetal Black Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e11891-c3-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E11891,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1169
215407,1,1,Blue Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e16641-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E16641,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1076
211920,8,8,Blue Transparent Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16233-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E16233,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1163
215415,36,18,Blue Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e16645-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,127 mm,LA E16645,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1144
217825,49,16,Aquacolor Candypack Mystery Brown Daily,https://www.lenskart.com/aqua-color-candy-pack-2-len.html,null,169,null,null,Aquacolor Candypack Mystery Brown Daily,null,null,106
148914,11,11,Black Full Rim Cat Eye,https://www.lenskart.com/black-blue-full-rim-cat-eye-vincent-chase-polarized-premium-vc-s14079-c-5-polarized-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,139 mm,VC S14079,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1349
215369,15,15,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16652-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E16652,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1125
151325,82,9,Aquacolor Premium Emerald Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-emerald-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Emerald Zero Power Monthly,null,null,201
150854,28,14,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e14409-c2-eyeglasses.html,John Jacobs,3500,Medium ?,134 mm,JJ E14409,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2398
150581,45,15,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e14362-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E14362,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1073
149930,19,10,Aquacolor Candypack Submarine Blue Zero Power Daily,https://www.lenskart.com/aquacolor-submarine-blue-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Submarine Blue Zero Power Daily,null,null,111
211284,15,15,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16146-c4-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E16146,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2234
209749,16,16,Green Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e15844-c3-eyeglasses.html,Lenskart Air,1700,Wide ?,138 mm,LA E15844,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1106
208182,21,11,Black Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-s15574-c1-sunglasses.html,John Jacobs,6000,Extra Wide ?,144 mm,JJ S15574,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,4012
38720,8,4,Bausch & Lomb Soflens Daily Disposable,https://www.lenskart.com/soflens-daily-disposable-30-lens-per-box-bausch-lomb.html,null,1499,null,null,Bausch & Lomb Soflens Daily Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,933
115802,16,16,Aqualens Comfort Contact lens Solution 360ML,https://www.lenskart.com/aqualens-comfort-contact-lens-solution-360-ml.html,Aqualens,299,null,null,Aqualens Comfort Contact Lens Solution 360 ml,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens",null,186
211283,14,7,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16146-c3-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E16146,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2255
146817,14,14,Brown Tortoise Full Rim Cat Eye,https://www.lenskart.com/lenskar-air-la-e11484-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,128 mm,LA E11484,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1132
209230,1,1,Blue Grey Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13453-c5-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E13453,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1139
145512,29,10,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13624-full-rim-square-metal-steel-escobar-c3-eyeglasses.html,Vincent Chase,1700,Wide ?,140 mm,VC E13624,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1172
149929,43,11,Aquacolor Candypack Stormy Gray Zero Power Daily,https://www.lenskart.com/aquacolor-stormy-gray-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Stormy Gray Zero Power Daily,null,null,102
215402,8,4,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e16639-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E16639,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1098
208966,26,13,Blue Block Phone Computer Glasses: Grey Full Rim Wayfarer Lenskart HUSTLR LB E14058-W C39,https://www.lenskart.com/lenskart-hustlr-lb-e14058-H-c39-eyeglasses.html,Lenskart Hustlr,1700,Medium ?,139 mm,LB E14058-W,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",null,1065
134745,16,8,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e12395-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,138 mm,VC E12395,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1151
213359,10,10,Silver Transparent Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e16567-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,129 mm,LA E16567,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1152
140655,11,11,Gunmetal Half Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e10199-c9-eyeglasses.html,John Jacobs,5000,Narrow ?,133 mm,JJ E10199,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3155
215451,21,11,Brown Transparent Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-s16660-c1-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,139 mm,VC S16660,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1220
148908,7,7,Gold Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-s14077-c3-c3-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,133 mm,VC S14077,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1376
151049,13,13,Matte Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14457-c3-sunglasses.html,Vincent Chase,2000,Wide ?,142 mm,VC S14457,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1381
136177,17,17,Transparent Full Rim Rectangle,https://www.lenskart.com/transparent-tortoise-full-rim-square-medium-size-52-john-jacobs-rich-acetate-jj-e11820-c4-eyeglasses.html,John Jacobs,3500,Medium ?,137 mm,JJ E11820,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2204
151048,29,15,Matte Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14457-c2-sunglasses.html,Vincent Chase,2000,Wide ?,142 mm,VC S14457,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1393
142523,2,2,Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e13346-c1-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E13346,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2328
150985,18,9,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14440-c3-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E14440,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1158
200234,11,11,Black Half Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14802-c2-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E14802,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1140
